"0","pwpm(medias_prod)"
"1"," "
"1","       1"
"1","       2"
"1","       3"
"1","       4"
"1","       5"
"1","       6"
"1","       7"
"1","      8"
"1","
1"
"1","  [4219]"
"1","  0.2430"
"1","  0.0792"
"1","  0.0640"
"1","  0.0728"
"1","  0.0272"
"1","  0.0700"
"1"," 0.0985"
"1","
2"
"1","  -715.8"
"1","  [4935]"
"1","  0.9983"
"1","  0.9953"
"1","  0.9974"
"1","  0.9430"
"1","  0.9968"
"1"," 0.9995"
"1","
3"
"1","  -890.8"
"1","  -175.0"
"1","  [5110]"
"1","  1.0000"
"1","  1.0000"
"1","  0.9994"
"1","  1.0000"
"1"," 1.0000"
"1","
4"
"1","  -921.0"
"1","  -205.3"
"1","   -30.3"
"1","  [5140]"
"1","  1.0000"
"1","  0.9999"
"1","  1.0000"
"1"," 1.0000"
"1","
5"
"1","  -902.8"
"1","  -187.0"
"1","   -12.0"
"1","    18.3"
"1","  [5122]"
"1","  0.9997"
"1","  1.0000"
"1"," 1.0000"
"1","
6"
"1"," -1037.0"
"1","  -321.3"
"1","  -146.3"
"1","  -116.0"
"1","  -134.3"
"1","  [5256]"
"1","  0.9998"
"1"," 0.9981"
"1","
7"
"1","  -908.3"
"1","  -192.5"
"1","   -17.5"
"1","    12.8"
"1","    -5.5"
"1","   128.8"
"1","  [5127]"
"1"," 1.0000"
"1","
8"
"1","  -859.0"
"1","  -143.3"
"1","    31.7"
"1","    62.0"
"1","    43.7"
"1","   178.0"
"1","    49.2"
"1"," [5078]"
"1","
"
"1","
Row and column labels: TRAT
"
"1","Upper triangle: P values "
"1","  adjust = “tukey”"
"1","
"
"1","Diagonal: [Estimates] (emmean) "
"1","
"
"1","Lower triangle: Comparisons (estimate)   "
"1","earlier vs. later
"
