"0","aov_fer <- lm(FER ~ TRAT + BLOCO,"
"0","              data = soja)"
"0","anova(aov_fer)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: FER"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
TRAT     "
"1","  7"
"1"," 978.87"
"1"," 139.838"
"1"," 55.1717"
"1"," 4.218e-12"
"1"," ***"
"1","
BLOCO    "
"1","  3"
"1","   3.84"
"1","   1.279"
"1","  0.5045"
"1","    0.6834"
"1","    "
"1","
Residuals"
"1"," 21"
"1","  53.23"
"1","   2.535"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
