"0","pwpm(medias_dfc)"
"1"," "
"1","       1"
"1","       2"
"1","       3"
"1","       4"
"1","       5"
"1","       6"
"1","       7"
"1","       8"
"1","
1"
"1"," [10.87]"
"1","  <.0001"
"1","  <.0001"
"1","  <.0001"
"1","  <.0001"
"1","  <.0001"
"1","  <.0001"
"1","  <.0001"
"1","
2"
"1","   4.450"
"1"," [ 6.42]"
"1","  0.9896"
"1","  0.0249"
"1","  0.0017"
"1","  0.0006"
"1","  0.0009"
"1","  0.0107"
"1","
3"
"1","   4.825"
"1","   0.375"
"1"," [ 6.05]"
"1","  0.1329"
"1","  0.0107"
"1","  0.0040"
"1","  0.0058"
"1","  0.0628"
"1","
4"
"1","   6.125"
"1","   1.675"
"1","   1.300"
"1"," [ 4.75]"
"1","  0.9202"
"1","  0.7173"
"1","  0.8072"
"1","  0.9999"
"1","
5"
"1","   6.675"
"1","   2.225"
"1","   1.850"
"1","   0.550"
"1"," [ 4.20]"
"1","  0.9998"
"1","  1.0000"
"1","  0.9896"
"1","
6"
"1","   6.875"
"1","   2.425"
"1","   2.050"
"1","   0.750"
"1","   0.200"
"1"," [ 4.00]"
"1","  1.0000"
"1","  0.9020"
"1","
7"
"1","   6.800"
"1","   2.350"
"1","   1.975"
"1","   0.675"
"1","   0.125"
"1","  -0.075"
"1"," [ 4.07]"
"1","  0.9499"
"1","
8"
"1","   6.300"
"1","   1.850"
"1","   1.475"
"1","   0.175"
"1","  -0.375"
"1","  -0.575"
"1","  -0.500"
"1"," [ 4.57]"
"1","
"
"1","
Row and column labels: TRAT
"
"1","Upper triangle: P values "
"1","  adjust = “tukey”"
"1","
"
"1","Diagonal: [Estimates] (emmean) "
"1","
"
"1","Lower triangle: Comparisons (estimate)   "
"1","earlier vs. later
"
