"0","#Histograma da produtividade quando incidência é 0"
"0","library(cowplot)"
"2","
Attaching package: ‘cowplot’

"
"2","The following object is masked from ‘package:lubridate’:

    stamp

"
"0","p1 <- mofo2 |> "
"0","  filter(term == ""(Intercept)"") |> "
"0","           ggplot(aes(x = estimate))+"
"0","           geom_histogram(bins = 8, color = ""white"", fill = ""gray"")+"
"0","           theme_r4pde()+"
"0","           labs(x = ""Intercept"", y = ""frequency"")"
"0","p2 <- mofo2 |> "
"0","  filter(term == "".$inc"") |> "
"0","           ggplot(aes(x = estimate))+"
"0","           geom_histogram(bins = 8, color = ""white"", fill = ""gray"")+"
"0","           theme_r4pde()+"
"0","           labs(x = ""Slopes"", y = ""frequency"")"
"0","library(patchwork)"
"2","Warning: package ‘patchwork’ was built under R version 4.3.3"
"2","
Attaching package: ‘patchwork’

"
"2","The following object is masked from ‘package:cowplot’:

    align_plots

"
"2","The following object is masked from ‘package:MASS’:

    area

"
"0","p1+p2"
