"0","lm3 <- lm(nplants~trat + trat2,"
"0","          data = exp2)"
"0",""
"0","summary(lm3)"
"1","
Call:
"
"1",""
"1","lm(formula = nplants ~ trat + trat2, data = exp2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-25.439 "
"1"," -6.019 "
"1","  1.789 "
"1","  8.016 "
"1"," 19.561 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 66.30156"
"1","    4.42097"
"1","  14.997"
"1"," 1.08e-12"
"1"," ***"
"1","
trat       "
"1"," -1.77720"
"1","    0.58467"
"1","  -3.040"
"1","  0.00623"
"1"," ** "
"1","
trat2      "
"1","  0.02223"
"1","    0.01166"
"1","   1.906"
"1","  0.07036"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","12.24"
"1"," "
"1","on"
"1"," "
"1","21"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5432"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4997"
"1"," "
"1","
F-statistic:"
"1"," "
"1","12.49"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","21"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0002675"
"1","
"
"1","
"
"0","hist(residuals(lm3))"
