"0","library(tidyverse)"
"0","library(gsheet)"
"0","library(epifitter)"
"0","library(lme4)"
"2","Carregando pacotes exigidos: Matrix
"
"2","
Attaching package: ‘Matrix’

"
"2","The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack

"
"0","library(ExpDes.pt)"
"0","library(agricolae)"
"2","
Attaching package: ‘agricolae’

"
"2","The following objects are masked from ‘package:ExpDes.pt’:

    lastC, order.group, tapply.stat

"
"0","library(AgroR)"
"2","
Attaching package: ‘AgroR’

"
"2","The following object is masked from ‘package:dplyr’:

    desc

"
"0","library(performance)"
